,Name,Stock,Discount
1049,Clothing,382,0.81
1050,Clothing,129,0.6
1051,Clothing,181,0.64
1052,Clothing,145,0.62
1053,Clothing,446,0.86
1054,Clothing,386,0.81
1055,Clothing,344,0.78
1056,Clothing,465,0.87
1057,Clothing,100,0.58
1058,Clothing,304,0.74
1059,Clothing,43,0.53
1060,Clothing,18,0.51
1061,Clothing,36,0.53
1062,Clothing,405,0.82
1063,Clothing,134,0.61
1064,Clothing,156,0.62
1065,Clothing,273,0.72
1066,Clothing,174,0.64
1067,Clothing,60,0.55
1068,Clothing,271,0.72
1069,Clothing,440,0.85
1070,Clothing,127,0.6
1071,Clothing,456,0.86
1072,Clothing,471,0.88
1073,Clothing,390,0.81
1074,Clothing,83,0.57
1075,Clothing,34,0.53
1076,Clothing,212,0.67
1077,Clothing,440,0.85
1078,Clothing,148,0.62
1079,Clothing,144,0.62
1080,Clothing,266,0.71
1081,Clothing,68,0.55
1082,Clothing,293,0.73
1083,Clothing,267,0.71
1084,Clothing,321,0.76
1085,Clothing,107,0.59
1086,Clothing,272,0.72
1087,Clothing,53,0.54
1088,Clothing,210,0.67
1089,Clothing,489,0.89
1090,Clothing,324,0.76
1091,Clothing,278,0.72
1092,Clothing,206,0.66
1093,Clothing,379,0.8
1094,Clothing,398,0.82
1095,Clothing,462,0.87
1096,Clothing,403,0.82
1097,Clothing,142,0.61
1098,Clothing,149,0.62
1099,Clothing,226,0.68
1100,Clothing,190,0.65
1101,Clothing,290,0.73
1102,Clothing,321,0.76
1103,Clothing,70,0.56
1104,Clothing,80,0.56
1105,Clothing,63,0.55
1106,Clothing,356,0.78
1107,Clothing,61,0.55
1108,Clothing,195,0.66
1109,Clothing,205,0.66
1110,Clothing,302,0.74
1111,Clothing,239,0.69
1112,Clothing,71,0.56
1113,Clothing,286,0.73
1114,Clothing,342,0.77
1115,Clothing,153,0.62
1116,Clothing,181,0.64
1117,Clothing,323,0.76
1118,Clothing,242,0.69
1119,Clothing,380,0.8
1120,Clothing,212,0.67
1121,Clothing,111,0.59
1122,Clothing,244,0.7
1123,Clothing,250,0.7
1124,Clothing,355,0.78
1125,Clothing,256,0.7
1126,Clothing,162,0.63
1127,Clothing,252,0.7
1128,Clothing,333,0.77
1129,Clothing,490,0.89
1130,Clothing,30,0.52
1131,Clothing,227,0.68
1132,Clothing,153,0.62
1133,Clothing,73,0.56
1134,Clothing,381,0.8
1135,Clothing,253,0.7
1136,Clothing,26,0.52
1137,Clothing,454,0.86
1138,Clothing,318,0.75
1139,Clothing,110,0.59
1140,Clothing,13,0.51
1141,Clothing,181,0.64
1142,Clothing,241,0.69
1143,Clothing,200,0.66
1144,Clothing,454,0.86
1145,Clothing,5,0.5
1146,Clothing,433,0.85
1147,Clothing,269,0.72
1148,Clothing,34,0.53
1149,Clothing,351,0.78
1150,Clothing,443,0.85
1151,Clothing,41,0.53
1152,Clothing,351,0.78
1153,Clothing,486,0.89
1154,Clothing,379,0.8
1155,Clothing,473,0.88
1156,Clothing,342,0.77
1157,Clothing,202,0.66
1158,Clothing,3,0.5
1159,Clothing,184,0.65
1160,Clothing,21,0.52
1161,Clothing,59,0.55
1162,Clothing,317,0.75
1163,Clothing,1,0.5
1164,Clothing,138,0.61
1165,Clothing,447,0.86
1166,Clothing,327,0.76
1167,Clothing,358,0.79
1168,Clothing,149,0.62
1169,Clothing,372,0.8
1170,Clothing,461,0.87
1171,Clothing,116,0.59
1172,Clothing,72,0.56
1173,Clothing,384,0.81
1174,Clothing,293,0.73
1175,Clothing,147,0.62
1176,Clothing,97,0.58
1177,Clothing,53,0.54
1178,Clothing,222,0.68
1179,Clothing,235,0.69
1180,Clothing,366,0.79
1181,Clothing,169,0.64
1182,Clothing,196,0.66
1183,Clothing,86,0.57
1184,Clothing,169,0.64
1185,Clothing,215,0.67
1186,Clothing,331,0.76
1187,Clothing,459,0.87
1188,Clothing,351,0.78
1189,Clothing,222,0.68
1190,Clothing,75,0.56
1191,Clothing,229,0.68
1192,Clothing,477,0.88
1193,Clothing,362,0.79
1194,Clothing,75,0.56
1195,Clothing,268,0.71
1196,Clothing,161,0.63
1197,Clothing,66,0.55
1198,Clothing,106,0.58
1199,Clothing,466,0.87
1200,Drink,23,0.55
1201,Drink,56,0.61
1202,Drink,44,0.59
1203,Drink,49,0.6
1204,Drink,54,0.61
1205,Drink,62,0.62
1206,Drink,49,0.6
1207,Drink,93,0.69
1208,Drink,28,0.56
1209,Drink,25,0.55
1210,Drink,56,0.61
1211,Drink,26,0.55
1212,Drink,75,0.65
1213,Drink,90,0.68
1214,Drink,6,0.51
1215,Drink,49,0.6
1216,Drink,4,0.51
1217,Drink,29,0.56
1218,Drink,81,0.66
1219,Drink,10,0.52
1220,Drink,23,0.55
1221,Drink,46,0.59
1222,Drink,7,0.51
1223,Drink,95,0.69
1224,Drink,81,0.66
1225,Drink,86,0.67
1226,Drink,22,0.54
1227,Drink,29,0.56
1228,Drink,78,0.66
1229,Drink,38,0.58
1230,Drink,78,0.66
1231,Drink,11,0.52
1232,Drink,90,0.68
1233,Drink,65,0.63
1234,Drink,96,0.69
1235,Drink,36,0.57
1236,Drink,98,0.7
1237,Drink,45,0.59
1238,Drink,52,0.6
1239,Drink,58,0.62
1240,Drink,6,0.51
1241,Drink,80,0.66
1242,Drink,89,0.68
1243,Drink,66,0.63
1244,Drink,85,0.67
1245,Drink,83,0.67
1246,Drink,70,0.64
1247,Drink,94,0.69
1248,Drink,55,0.61
1249,Drink,74,0.65
1250,Drink,58,0.62
1251,Drink,62,0.62
1252,Drink,32,0.56
1253,Drink,90,0.68
1254,Drink,60,0.62
1255,Drink,27,0.55
1256,Drink,43,0.59
1257,Drink,34,0.57
1258,Drink,5,0.51
1259,Drink,5,0.51
1260,Drink,6,0.51
1261,Drink,20,0.54
1262,Drink,44,0.59
1263,Drink,0,0.5
1264,Drink,37,0.57
1265,Drink,83,0.67
1266,Drink,0,0.5
1267,Drink,17,0.53
1268,Drink,8,0.52
1269,Drink,100,0.7
1270,Drink,54,0.61
1271,Drink,87,0.67
1272,Drink,28,0.56
1273,Drink,77,0.65
1274,Drink,50,0.6
1275,Drink,71,0.64
1276,Drink,28,0.56
1277,Drink,58,0.62
1278,Drink,24,0.55
1279,Drink,43,0.59
1280,Drink,77,0.65
1281,Drink,13,0.53
1282,Drink,77,0.65
1283,Drink,10,0.52
1284,Drink,40,0.58
1285,Drink,41,0.58
1286,Drink,68,0.64
1287,Drink,58,0.62
1288,Drink,41,0.58
1289,Drink,32,0.56
1290,Drink,3,0.51
1291,Drink,66,0.63
1292,Drink,5,0.51
1293,Drink,24,0.55
1294,Drink,47,0.59
1295,Drink,10,0.52
1296,Drink,26,0.55
1297,Drink,67,0.63
1298,Drink,44,0.59
1299,Drink,24,0.55
1300,Drink,25,0.55
1301,Drink,32,0.56
1302,Drink,86,0.67
1303,Drink,93,0.69
1304,Drink,94,0.69
1305,Drink,38,0.58
1306,Drink,39,0.58
1307,Drink,66,0.63
1308,Drink,49,0.6
1309,Drink,32,0.56
1310,Drink,61,0.62
1311,Drink,44,0.59
1312,Drink,91,0.68
1313,Drink,30,0.56
1314,Drink,5,0.51
1315,Drink,39,0.58
1316,Drink,70,0.64
1317,Drink,9,0.52
1318,Drink,1,0.5
1319,Drink,58,0.62
1320,Drink,63,0.63
1321,Drink,92,0.68
1322,Drink,56,0.61
1323,Drink,6,0.51
1324,Drink,52,0.6
1325,Drink,63,0.63
1326,Drink,58,0.62
1327,Drink,56,0.61
1328,Drink,15,0.53
1329,Drink,10,0.52
1330,Drink,10,0.52
1331,Drink,30,0.56
1332,Drink,12,0.52
1333,Drink,97,0.69
1334,Drink,19,0.54
1335,Drink,52,0.6
1336,Drink,27,0.55
1337,Drink,56,0.61
1338,Drink,78,0.66
1339,Drink,9,0.52
1340,Drink,54,0.61
1341,Drink,71,0.64
1342,Drink,96,0.69
1343,Drink,50,0.6
1344,Drink,5,0.51
1345,Drink,23,0.55
1346,Drink,31,0.56
1347,Drink,62,0.62
1348,Drink,28,0.56
1349,Drink,16,0.53
1350,Drink,35,0.57
1351,Drink,45,0.59
1352,Drink,40,0.58
1353,Drink,55,0.61
1354,Drink,13,0.53
1355,Drink,71,0.64
1356,Drink,36,0.57
1357,Drink,78,0.66
1358,Drink,69,0.64
1359,Drink,100,0.7
1360,Drink,25,0.55
1361,Drink,91,0.68
1362,Drink,37,0.57
1363,Drink,99,0.7
1364,Drink,56,0.61
1365,Drink,65,0.63
1366,Drink,77,0.65
1367,Drink,59,0.62
1368,Drink,68,0.64
1369,Drink,81,0.66
1370,Drink,33,0.57
1371,Drink,34,0.57
1372,Drink,29,0.56
1373,Drink,2,0.5
1374,Drink,15,0.53
1375,Drink,78,0.66
1376,Drink,100,0.7
1377,Drink,91,0.68
1378,Drink,12,0.52
1379,Drink,22,0.54
1380,Drink,93,0.69
1381,Drink,53,0.61
1382,Drink,31,0.56
1383,Drink,27,0.55
1384,Drink,36,0.57
1385,Drink,94,0.69
1386,Drink,84,0.67
1387,Drink,0,0.5
1388,Drink,94,0.69
1389,Drink,68,0.64
1390,Drink,65,0.63
1391,Drink,54,0.61
1392,Drink,6,0.51
1393,Drink,15,0.53
1394,Drink,49,0.6
1395,Drink,82,0.66
1396,Drink,34,0.57
1397,Drink,15,0.53
1398,Drink,94,0.69
1399,Drink,72,0.64
1400,Drink,45,0.59
1401,Drink,29,0.56
1402,Drink,86,0.67
1403,Drink,91,0.68
1404,Drink,90,0.68
1405,Drink,69,0.64
1406,Drink,84,0.67
1407,Drink,36,0.57
1408,Drink,28,0.56
1409,Drink,94,0.69
1410,Drink,30,0.56
1411,Drink,8,0.52
1412,Drink,66,0.63
1413,Drink,39,0.58
1414,Drink,86,0.67
1415,Drink,41,0.58
1416,Drink,29,0.56
1417,Drink,47,0.59
1418,Drink,80,0.66
1419,Drink,61,0.62
1420,Drink,36,0.57
1421,Drink,74,0.65
1422,Drink,21,0.54
1423,Drink,17,0.53
1424,Drink,1,0.5
1425,Drink,70,0.64
1426,Drink,64,0.63
1427,Drink,41,0.58
1428,Drink,46,0.59
1429,Drink,74,0.65
1430,Drink,81,0.66
1431,Drink,3,0.51
1432,Drink,16,0.53
1433,Drink,50,0.6
1434,Drink,19,0.54
1435,Drink,22,0.54
1436,Drink,65,0.63
1437,Drink,9,0.52
1438,Drink,17,0.53
1439,Drink,97,0.69
1440,Drink,26,0.55
1441,Drink,100,0.7
1442,Drink,99,0.7
1443,Drink,63,0.63
1444,Drink,72,0.64
1445,Drink,98,0.7
1446,Drink,89,0.68
1447,Drink,27,0.55
1448,Drink,30,0.56
1449,Drink,93,0.69
1450,Drink,16,0.53
1451,Drink,29,0.56
1452,Drink,97,0.69
1453,Drink,49,0.6
1454,Drink,45,0.59
1455,Drink,77,0.65
1456,Drink,75,0.65
1457,Drink,16,0.53
1458,Drink,80,0.66
1459,Drink,63,0.63
1460,Drink,13,0.53
1461,Drink,78,0.66
1462,Drink,3,0.51
1463,Drink,67,0.63
1464,Drink,76,0.65
1465,Drink,45,0.59
1466,Drink,62,0.62
1467,Drink,58,0.62
1468,Drink,39,0.58
1469,Drink,1,0.5
1470,Drink,28,0.56
1471,Drink,71,0.64
1472,Drink,83,0.67
1473,Drink,20,0.54
1474,Drink,84,0.67
1475,Drink,63,0.63
1476,Drink,94,0.69
1477,Drink,61,0.62
1478,Drink,69,0.64
1479,Drink,40,0.58
1480,Drink,90,0.68
1481,Drink,10,0.52
1482,Drink,33,0.57
1483,Drink,17,0.53
1484,Drink,77,0.65
1485,Drink,51,0.6
1486,Drink,90,0.68
1487,Drink,24,0.55
1488,Drink,40,0.58
1489,Drink,100,0.7
1490,Drink,37,0.57
1491,Drink,49,0.6
1492,Drink,7,0.51
1493,Drink,26,0.55
1494,Drink,4,0.51
1495,Drink,40,0.58
1496,Drink,92,0.68
1497,Drink,95,0.69
1498,Drink,31,0.56
1499,Drink,43,0.59
1500,Drink,56,0.61
1501,Drink,85,0.67
1502,Drink,92,0.68
1503,Drink,84,0.67
1504,Drink,84,0.67
1505,Drink,28,0.56
1506,Drink,33,0.57
1507,Drink,44,0.59
1508,Drink,85,0.67
1509,Drink,20,0.54
1510,Drink,39,0.58
1511,Drink,2,0.5
1512,Drink,45,0.59
1513,Drink,73,0.65
1514,Drink,69,0.64
1515,Drink,7,0.51
1516,Drink,93,0.69
1517,Drink,80,0.66
1518,Drink,19,0.54
1519,Drink,45,0.59
1520,Drink,2,0.5
1521,Drink,62,0.62
1522,Drink,80,0.66
1523,Drink,7,0.51
1524,Drink,3,0.51
1525,Drink,30,0.56
1526,Drink,5,0.51
1527,Drink,1,0.5
1528,Drink,28,0.56
1529,Drink,83,0.67
1530,Drink,41,0.58
1531,Drink,8,0.52
1532,Drink,7,0.51
1533,Drink,44,0.59
1534,Drink,84,0.67
1535,Drink,54,0.61
1536,Drink,17,0.53
1537,Drink,27,0.55
1538,Drink,57,0.61
1539,Drink,55,0.61
1540,Drink,18,0.54
1541,Drink,45,0.59
1542,Drink,39,0.58
1543,Drink,22,0.54
1544,Drink,83,0.67
1545,Drink,42,0.58
1546,Drink,93,0.69
1547,Drink,100,0.7
1548,Drink,95,0.69
1549,Drink,52,0.6
1550,Drink,48,0.6
1551,Drink,1,0.5
1552,Drink,52,0.6
1553,Drink,33,0.57
1554,Drink,68,0.64
1555,Drink,68,0.64
1556,Drink,94,0.69
1557,Drink,87,0.67
1558,Drink,90,0.68
1559,Drink,59,0.62
1560,Drink,97,0.69
1561,Drink,5,0.51
1562,Drink,72,0.64
1563,Drink,15,0.53
1564,Drink,52,0.6
1565,Drink,49,0.6
1566,Drink,21,0.54
1567,Drink,0,0.5
1568,Drink,64,0.63
1569,Drink,17,0.53
1570,Drink,79,0.66
1571,Drink,84,0.67
1572,Drink,65,0.63
1573,Drink,93,0.69
1574,Drink,89,0.68
1575,Drink,18,0.54
1576,Drink,10,0.52
1577,Drink,42,0.58
1578,Drink,30,0.56
1579,Drink,22,0.54
1580,Drink,31,0.56
1581,Drink,2,0.5
1582,Drink,21,0.54
1583,Drink,95,0.69
1584,Drink,100,0.7
1585,Drink,87,0.67
1586,Drink,71,0.64
1587,Drink,21,0.54
1588,Drink,91,0.68
1589,Drink,10,0.52
1590,Drink,54,0.61
1591,Drink,76,0.65
1592,Drink,13,0.53
1593,Drink,79,0.66
1594,Drink,80,0.66
1595,Drink,58,0.62
1596,Drink,90,0.68
1597,Drink,19,0.54
1598,Drink,78,0.66
1599,Drink,77,0.65
1600,Footwear,2,0.51
1601,Footwear,16,0.6
1602,Footwear,21,0.63
1603,Footwear,47,0.78
1604,Footwear,46,0.78
1605,Footwear,24,0.64
1606,Footwear,1,0.51
1607,Footwear,40,0.74
1608,Footwear,2,0.51
1609,Footwear,31,0.69
1610,Footwear,5,0.53
1611,Footwear,22,0.63
1612,Footwear,18,0.61
1613,Footwear,42,0.75
1614,Footwear,9,0.55
1615,Footwear,29,0.67
1616,Footwear,15,0.59
1617,Footwear,32,0.69
1618,Footwear,22,0.63
1619,Footwear,10,0.56
1620,Footwear,47,0.78
1621,Footwear,48,0.79
1622,Footwear,25,0.65
1623,Footwear,21,0.63
1624,Footwear,17,0.6
1625,Footwear,31,0.69
1626,Footwear,25,0.65
1627,Footwear,0,0.5
1628,Footwear,19,0.61
1629,Footwear,33,0.7
1630,Footwear,18,0.61
1631,Footwear,35,0.71
1632,Footwear,30,0.68
1633,Footwear,2,0.51
1634,Footwear,49,0.79
1635,Footwear,34,0.7
1636,Footwear,36,0.72
1637,Footwear,35,0.71
1638,Footwear,16,0.6
1639,Footwear,43,0.76
1640,Footwear,2,0.51
1641,Footwear,29,0.67
1642,Footwear,25,0.65
1643,Footwear,46,0.78
1644,Footwear,7,0.54
1645,Footwear,25,0.65
1646,Footwear,22,0.63
1647,Footwear,31,0.69
1648,Footwear,3,0.52
1649,Footwear,1,0.51
1650,Footwear,17,0.6
1651,Footwear,47,0.78
1652,Footwear,2,0.51
1653,Footwear,16,0.6
1654,Footwear,43,0.76
1655,Footwear,43,0.76
1656,Footwear,37,0.72
1657,Footwear,44,0.76
1658,Footwear,49,0.79
1659,Footwear,18,0.61
1660,Footwear,43,0.76
1661,Footwear,48,0.79
1662,Footwear,13,0.58
1663,Footwear,48,0.79
1664,Footwear,33,0.7
1665,Footwear,33,0.7
1666,Footwear,21,0.63
1667,Footwear,24,0.64
1668,Footwear,16,0.6
1669,Footwear,13,0.58
1670,Footwear,7,0.54
1671,Footwear,36,0.72
1672,Footwear,21,0.63
1673,Footwear,15,0.59
1674,Footwear,37,0.72
1675,Footwear,43,0.76
1676,Footwear,46,0.78
1677,Footwear,34,0.7
1678,Footwear,43,0.76
1679,Footwear,22,0.63
1680,Footwear,10,0.56
1681,Footwear,9,0.55
1682,Footwear,21,0.63
1683,Footwear,47,0.78
1684,Footwear,0,0.5
1685,Footwear,37,0.72
1686,Footwear,3,0.52
1687,Footwear,36,0.72
1688,Footwear,9,0.55
1689,Footwear,22,0.63
1690,Footwear,23,0.64
1691,Footwear,18,0.61
1692,Footwear,40,0.74
1693,Footwear,18,0.61
1694,Footwear,20,0.62
1695,Footwear,31,0.69
1696,Footwear,50,0.8
1697,Footwear,25,0.65
1698,Footwear,38,0.73
1699,Footwear,27,0.66
1700,Footwear,10,0.56
1701,Footwear,0,0.5
1702,Footwear,50,0.8
1703,Footwear,9,0.55
1704,Footwear,36,0.72
1705,Footwear,2,0.51
1706,Footwear,28,0.67
1707,Footwear,8,0.55
1708,Footwear,21,0.63
1709,Footwear,0,0.5
1710,Footwear,46,0.78
1711,Footwear,30,0.68
1712,Footwear,42,0.75
1713,Footwear,42,0.75
1714,Footwear,49,0.79
1715,Footwear,16,0.6
1716,Footwear,47,0.78
1717,Footwear,39,0.73
1718,Footwear,12,0.57
1719,Footwear,4,0.52
1720,Footwear,35,0.71
1721,Footwear,27,0.66
1722,Footwear,17,0.6
1723,Footwear,11,0.57
1724,Footwear,33,0.7
1725,Footwear,10,0.56
1726,Footwear,4,0.52
1727,Footwear,42,0.75
1728,Footwear,40,0.74
1729,Footwear,10,0.56
1730,Footwear,37,0.72
1731,Footwear,7,0.54
1732,Footwear,32,0.69
1733,Footwear,40,0.74
1734,Footwear,50,0.8
1735,Footwear,34,0.7
1736,Footwear,38,0.73
1737,Footwear,24,0.64
1738,Footwear,48,0.79
1739,Footwear,27,0.66
1740,Footwear,17,0.6
1741,Footwear,19,0.61
1742,Footwear,18,0.61
1743,Footwear,0,0.5
1744,Footwear,27,0.66
1745,Footwear,49,0.79
1746,Footwear,45,0.77
1747,Footwear,17,0.6
1748,Footwear,16,0.6
1749,Footwear,34,0.7
1750,Footwear,33,0.7
1751,Footwear,35,0.71
1752,Footwear,20,0.62
1753,Footwear,21,0.63
1754,Footwear,12,0.57
1755,Footwear,45,0.77
1756,Footwear,50,0.8
1757,Footwear,27,0.66
1758,Footwear,50,0.8
1759,Footwear,9,0.55
1760,Footwear,0,0.5
1761,Footwear,48,0.79
1762,Footwear,32,0.69
1763,Footwear,9,0.55
1764,Footwear,50,0.8
1765,Footwear,42,0.75
1766,Footwear,44,0.76
1767,Footwear,50,0.8
1768,Footwear,36,0.72
1769,Footwear,24,0.64
1770,Footwear,23,0.64
1771,Footwear,29,0.67
1772,Footwear,2,0.51
1773,Footwear,35,0.71
1774,Footwear,26,0.66
1775,Footwear,40,0.74
1776,Footwear,39,0.73
1777,Footwear,48,0.79
1778,Footwear,14,0.58
1779,Footwear,1,0.51
1780,Footwear,23,0.64
1781,Footwear,33,0.7
1782,Footwear,10,0.56
1783,Footwear,43,0.76
1784,Footwear,12,0.57
1785,Footwear,40,0.74
1786,Footwear,22,0.63
1787,Footwear,40,0.74
1788,Footwear,44,0.76
1789,Footwear,31,0.69
1790,Footwear,1,0.51
1791,Footwear,46,0.78
1792,Footwear,47,0.78
1793,Footwear,15,0.59
1794,Footwear,36,0.72
1795,Footwear,15,0.59
1796,Footwear,17,0.6
1797,Footwear,11,0.57
1798,Footwear,48,0.79
1799,Footwear,26,0.66
1800,Footwear,4,0.52
1801,Footwear,36,0.72
1802,Footwear,28,0.67
1803,Footwear,15,0.59
1804,Footwear,47,0.78
1805,Footwear,45,0.77
1806,Footwear,28,0.67
1807,Footwear,32,0.69
1808,Footwear,45,0.77
1809,Footwear,6,0.54
1810,Footwear,12,0.57
1811,Footwear,10,0.56
1812,Footwear,28,0.67
1813,Footwear,4,0.52
1814,Footwear,27,0.66
1815,Footwear,40,0.74
1816,Footwear,25,0.65
1817,Footwear,17,0.6
1818,Footwear,16,0.6
1819,Footwear,27,0.66
1820,Footwear,48,0.79
1821,Footwear,49,0.79
1822,Footwear,22,0.63
1823,Footwear,39,0.73
1824,Footwear,20,0.62
1825,Footwear,5,0.53
1826,Footwear,19,0.61
1827,Footwear,1,0.51
1828,Footwear,31,0.69
1829,Footwear,0,0.5
1830,Footwear,48,0.79
1831,Footwear,16,0.6
1832,Footwear,12,0.57
1833,Footwear,48,0.79
1834,Footwear,25,0.65
1835,Footwear,24,0.64
1836,Footwear,27,0.66
1837,Footwear,49,0.79
1838,Footwear,40,0.74
1839,Footwear,40,0.74
1840,Footwear,43,0.76
1841,Footwear,24,0.64
1842,Footwear,44,0.76
1843,Footwear,2,0.51
1844,Footwear,37,0.72
1845,Footwear,29,0.67
1846,Footwear,22,0.63
1847,Footwear,36,0.72
1848,Footwear,8,0.55
1849,Footwear,36,0.72
1850,Footwear,45,0.77
1851,Footwear,17,0.6
1852,Footwear,20,0.62
1853,Footwear,1,0.51
1854,Footwear,25,0.65
1855,Footwear,30,0.68
1856,Footwear,33,0.7
1857,Footwear,8,0.55
1858,Footwear,2,0.51
1859,Footwear,5,0.53
1860,Footwear,36,0.72
1861,Footwear,22,0.63
1862,Footwear,23,0.64
1863,Footwear,0,0.5
1864,Footwear,4,0.52
1865,Footwear,12,0.57
1866,Footwear,45,0.77
1867,Footwear,7,0.54
1868,Footwear,42,0.75
1869,Footwear,34,0.7
1870,Footwear,30,0.68
1871,Footwear,2,0.51
1872,Footwear,20,0.62
1873,Footwear,1,0.51
1874,Footwear,20,0.62
1875,Footwear,25,0.65
1876,Footwear,8,0.55
1877,Footwear,48,0.79
1878,Footwear,40,0.74
1879,Footwear,17,0.6
1880,Footwear,26,0.66
1881,Footwear,42,0.75
1882,Footwear,9,0.55
1883,Footwear,38,0.73
1884,Footwear,9,0.55
1885,Footwear,25,0.65
1886,Footwear,19,0.61
1887,Footwear,32,0.69
1888,Footwear,3,0.52
1889,Footwear,10,0.56
1890,Footwear,8,0.55
1891,Footwear,8,0.55
1892,Footwear,30,0.68
1893,Footwear,45,0.77
1894,Footwear,41,0.75
1895,Footwear,45,0.77
1896,Footwear,48,0.79
1897,Footwear,46,0.78
1898,Footwear,2,0.51
1899,Footwear,46,0.78
1900,Footwear,33,0.7
1901,Footwear,2,0.51
1902,Footwear,35,0.71
1903,Footwear,44,0.76
1904,Footwear,47,0.78
1905,Footwear,44,0.76
1906,Footwear,40,0.74
1907,Footwear,24,0.64
1908,Footwear,11,0.57
1909,Footwear,22,0.63
1910,Footwear,37,0.72
1911,Footwear,5,0.53
1912,Footwear,5,0.53
1913,Footwear,35,0.71
1914,Footwear,11,0.57
1915,Footwear,16,0.6
1916,Footwear,12,0.57
1917,Footwear,16,0.6
1918,Footwear,20,0.62
1919,Footwear,44,0.76
1920,Footwear,45,0.77
1921,Footwear,16,0.6
1922,Footwear,50,0.8
1923,Footwear,16,0.6
1924,Footwear,33,0.7
1925,Footwear,29,0.67
1926,Footwear,9,0.55
1927,Footwear,48,0.79
1928,Footwear,28,0.67
1929,Footwear,35,0.71
1930,Footwear,9,0.55
1931,Footwear,2,0.51
1932,Footwear,40,0.74
1933,Footwear,37,0.72
1934,Footwear,11,0.57
1935,Footwear,41,0.75
1936,Footwear,32,0.69
1937,Footwear,2,0.51
1938,Footwear,48,0.79
1939,Footwear,20,0.62
1940,Footwear,4,0.52
1941,Footwear,12,0.57
1942,Footwear,41,0.75
1943,Footwear,50,0.8
1944,Footwear,29,0.67
1945,Footwear,39,0.73
1946,Footwear,15,0.59
1947,Footwear,29,0.67
1948,Footwear,33,0.7
1949,Footwear,10,0.56
1950,Footwear,45,0.77
1951,Footwear,21,0.63
1952,Footwear,41,0.75
1953,Footwear,8,0.55
1954,Footwear,30,0.68
1955,Footwear,49,0.79
1956,Footwear,35,0.71
1957,Footwear,3,0.52
1958,Footwear,34,0.7
1959,Footwear,5,0.53
1960,Footwear,33,0.7
1961,Footwear,21,0.63
1962,Footwear,0,0.5
1963,Footwear,49,0.79
1964,Footwear,5,0.53
1965,Footwear,6,0.54
1966,Footwear,27,0.66
1967,Footwear,38,0.73
1968,Footwear,22,0.63
1969,Footwear,36,0.72
1970,Footwear,28,0.67
1971,Footwear,21,0.63
1972,Footwear,24,0.64
1973,Footwear,32,0.69
1974,Footwear,23,0.64
1975,Footwear,40,0.74
1976,Footwear,7,0.54
1977,Footwear,8,0.55
1978,Footwear,20,0.62
1979,Footwear,1,0.51
1980,Footwear,11,0.57
1981,Footwear,46,0.78
1982,Footwear,8,0.55
1983,Footwear,1,0.51
1984,Footwear,21,0.63
1985,Footwear,38,0.73
1986,Footwear,12,0.57
1987,Footwear,2,0.51
1988,Footwear,26,0.66
1989,Footwear,41,0.75
1990,Footwear,3,0.52
1991,Footwear,44,0.76
1992,Footwear,19,0.61
1993,Footwear,50,0.8
1994,Footwear,24,0.64
1995,Footwear,3,0.52
1996,Footwear,38,0.73
1997,Footwear,49,0.79
1998,Footwear,50,0.8
1999,Footwear,45,0.77
